This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Cooperative'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 0, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 200, 'desired_state': array([[2, 1],
       [0, 4],
       [2, 4],
       [1, 3],
       [1, 1]]), 'initial_state': array([[3, 2],
       [0, 1],
       [3, 3],
       [1, 1],
       [5, 0]])}
| Episode: 0 | Est. returns: 0.2875808775424957 | Returns: [-5.70336925 -3.46650204 -4.06919848 -5.38584217 -2.54947265] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 87 | Est. returns: 0.18039220571517944 | Returns: [-5.75315319 -4.71835226 -2.62893966 -2.20347131 -4.21247521] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 88 | Est. returns: 0.2075159251689911 | Returns: [-2.89252417 -5.3890297  -4.21460052 -4.824668   -3.89191216] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 89 | Est. returns: -0.11591552942991257 | Returns: [-2.50906836 -4.56894925 -1.55472776 -3.03432262 -1.47178097] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 90 | Est. returns: -0.003755912184715271 | Returns: [-2.95974557 -5.86962205 -3.80070962 -5.14625165 -4.05065044] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 91 | Est. returns: 0.0009450614452362061 | Returns: [-1.44118348 -2.99661822 -1.89824491 -1.68819654 -3.51276708] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 92 | Est. returns: 0.1076894998550415 | Returns: [-5.10056716 -1.54660025 -3.7860324  -3.49118528 -1.57132809] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 93 | Est. returns: -0.2235144078731537 | Returns: [-2.62101759 -0.95165355 -1.05171655 -4.41792132 -3.81127006] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 94 | Est. returns: 0.1709681898355484 | Returns: [-4.95588931 -0.80326306 -4.42270643 -3.85007991 -1.50945615] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 95 | Est. returns: -0.23261907696723938 | Returns: [-2.94341135 -2.79241543 -2.44750789 -3.97595464 -2.16649313] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 96 | Est. returns: -0.11123818159103394 | Returns: [-5.29499638 -1.78075667 -1.99510067 -4.29820761 -2.8127071 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 97 | Est. returns: 0.024487465620040894 | Returns: [-4.48518965 -4.3971067  -2.60917494 -3.52004219 -4.08058503] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 98 | Est. returns: 0.09498327970504761 | Returns: [-4.42056554 -2.16683974 -2.2350762  -4.33220487 -4.75207959] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 99 | Est. returns: -0.3398456871509552 | Returns: [-3.73414448 -1.63755643 -3.94565173 -4.43539237 -2.14651947] | Average critic loss: [0.203155   0.24311627 0.13160665 0.16568345 0.2028258 ] | Average TR loss: [0.16371199 0.16357966 0.15861683 0.15584597 0.17846805] | Average actor loss: [-0.47998816 -0.48178381 -0.50055873 -0.54536587 -0.4856694 ] | Target reached: False 
| Episode: 100 | Est. returns: -0.02298192009329796 | Returns: [-5.42921378 -7.20712135 -1.29807782 -4.07680124 -5.09863635] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 101 | Est. returns: -0.31524892449378966 | Returns: [-2.15077152 -1.77346504 -1.42806574 -3.97756066 -3.56439193] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 102 | Est. returns: -0.6219627618789673 | Returns: [-4.24740298 -2.24470972 -2.26725825 -2.1427947  -3.29101983] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 103 | Est. returns: -0.005837797746062278 | Returns: [-1.93390656 -4.40968779 -2.01671013 -3.995475   -2.71655611] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 104 | Est. returns: -0.4094737708568573 | Returns: [-2.24432865 -1.64506445 -2.77452381 -4.70167241 -3.72281664] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 105 | Est. returns: -0.571903645992279 | Returns: [-2.82176895 -2.44785132 -3.42339302 -3.52651558 -1.4122966 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 106 | Est. returns: -0.8615331172943115 | Returns: [-4.41626411 -3.59163998 -1.5923768  -2.8812998  -3.90269116] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 107 | Est. returns: 0.30136914253234864 | Returns: [-4.41457208 -4.67094105 -1.35180554 -4.01478427 -6.13922738] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 108 | Est. returns: -0.8315739154815673 | Returns: [-1.29005582 -2.20000359 -1.60346569 -1.60906222 -4.31732311] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 109 | Est. returns: -0.37712620496749877 | Returns: [-1.25807989 -5.07226949 -2.19734576 -2.39638837 -0.92672796] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 110 | Est. returns: -0.3760254144668579 | Returns: [-4.41399009 -3.13675845 -2.08683037 -3.4027034  -3.26414632] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 111 | Est. returns: -0.38287878036499023 | Returns: [-3.28771017 -2.03844417 -3.26780513 -5.73309224 -1.07531203] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 112 | Est. returns: -0.01740885302424431 | Returns: [-3.60064657 -4.02851573 -4.5225804  -1.49001811 -2.66994505] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 113 | Est. returns: 0.202312895655632 | Returns: [-4.70727092 -4.35063816 -2.85043918 -4.62670652 -3.69610203] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 114 | Est. returns: -0.4622209548950195 | Returns: [-3.17993273 -3.25203827 -3.82389158 -2.62560525 -6.82786878] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 115 | Est. returns: -0.2370285779237747 | Returns: [-2.33938621 -3.00823814 -1.30758026 -3.73207755 -0.71148709] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 116 | Est. returns: -0.0985607698559761 | Returns: [-5.63667538 -3.84700404 -4.94420413 -4.94056134 -1.73736182] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 117 | Est. returns: -0.0990898534655571 | Returns: [-1.79202274 -4.76160439 -3.87112539 -4.18271847 -4.78639805] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 118 | Est. returns: -0.3002861559391022 | Returns: [-4.5204341  -4.54937613 -2.40268377 -3.41680588 -3.22828067] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 119 | Est. returns: 0.26660850644111633 | Returns: [-4.73891076 -5.1870717  -2.49648192 -2.64042282 -5.08160136] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 120 | Est. returns: -0.650444746017456 | Returns: [-2.2859775  -0.92718362 -1.77873362 -1.15137192 -3.68389986] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 121 | Est. returns: -0.14104701578617096 | Returns: [-2.60513623 -7.44246599 -1.3704664  -2.00082257 -3.90171188] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 122 | Est. returns: -0.6237363576889038 | Returns: [-2.6810004  -4.42758271 -2.47114509 -4.10306875 -5.61362834] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 123 | Est. returns: -0.6878027558326721 | Returns: [-4.05355688 -1.94771289 -4.62786307 -3.19894702 -3.84078766] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 124 | Est. returns: 0.2077242374420166 | Returns: [-3.80848078 -6.24679499 -1.45552991 -5.78650597 -3.97928083] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 125 | Est. returns: -0.2951974868774414 | Returns: [-2.89259673 -4.94092054 -2.27902709 -3.79777592 -4.93144965] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 126 | Est. returns: -0.508228087425232 | Returns: [-1.44507903 -2.41478717 -1.79732989 -5.09539547 -6.12622319] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 127 | Est. returns: -0.09209156334400177 | Returns: [-2.73242785 -3.44159186 -1.69276346 -3.66360517 -5.00570774] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 128 | Est. returns: -0.42843855619430543 | Returns: [-6.01271499 -4.91142809 -2.73110231 -4.56322554 -3.13609629] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 129 | Est. returns: 0.20923905968666076 | Returns: [-2.48545262 -4.92770759 -3.5551953  -2.51568363 -1.98508558] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 130 | Est. returns: -0.17878845036029817 | Returns: [-2.45553398 -5.58130443 -3.36572745 -2.80305983 -1.82885199] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 131 | Est. returns: -0.5171997904777527 | Returns: [-3.6772931  -4.78699176 -4.28279989 -3.99974574 -3.13646917] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 132 | Est. returns: -0.8623745441436768 | Returns: [-3.58409354 -4.95834697 -2.14814387 -4.62219391 -2.56634093] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 133 | Est. returns: 0.23938572108745576 | Returns: [-1.88237486 -5.51966527 -4.34643516 -1.59332818 -1.66747589] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 134 | Est. returns: -0.8078771233558655 | Returns: [-2.30195101 -4.51031999 -2.1761618  -2.68800194 -2.6739508 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 135 | Est. returns: 0.32046827077865603 | Returns: [-4.08832476 -7.1638765  -2.18749588 -1.51861327 -2.52030659] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 136 | Est. returns: -0.09794903844594956 | Returns: [-3.03233235 -2.37360191 -4.74222661 -2.12754463 -1.19597326] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 137 | Est. returns: 0.0626751035451889 | Returns: [-1.99231802 -4.14357696 -5.43368516 -5.95164658 -3.47896221] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 138 | Est. returns: 0.06972995102405548 | Returns: [-2.9570097  -5.04205479 -3.44258865 -3.90273354 -3.08727022] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 139 | Est. returns: -0.07085370868444443 | Returns: [-2.60048104 -2.0562007  -1.82601294 -2.60557162 -4.42664588] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 140 | Est. returns: -0.5679041147232056 | Returns: [-1.77881211 -1.31552931 -2.16654094 -3.97236279 -4.61888938] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 141 | Est. returns: -0.29956579208374023 | Returns: [-5.76582164 -1.4356456  -2.27207068 -2.98349295 -3.7000553 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 142 | Est. returns: -0.40203204154968264 | Returns: [-2.95094549 -2.8836654  -2.26990946 -5.27734272 -3.19444882] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 143 | Est. returns: -0.20078786611557006 | Returns: [-3.66712286 -1.50055192 -2.73827647 -4.20674337 -3.35115717] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 144 | Est. returns: -0.3933755874633789 | Returns: [-2.73346908 -1.04985203 -3.32461002 -2.92794903 -4.00296233] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 145 | Est. returns: -0.023858308047056197 | Returns: [-2.9362711  -4.1465387  -3.07517111 -3.48231232 -1.98478999] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 146 | Est. returns: -0.1489063560962677 | Returns: [-5.39867231 -6.31229407 -1.58744856 -3.35457324 -2.58249675] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 147 | Est. returns: -0.26774094700813295 | Returns: [-3.61639781 -4.68403144 -1.31017533 -3.40273307 -2.11620281] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 148 | Est. returns: -0.8068664073944092 | Returns: [-6.0265532  -1.43993168 -2.12260669 -4.94800841 -5.75640702] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 149 | Est. returns: -0.2591020166873932 | Returns: [-2.94116437 -2.9777759  -1.6622265  -2.36164436 -1.65137235] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 150 | Est. returns: -0.22193509936332703 | Returns: [-3.88168101 -4.12961584 -1.62961074 -5.65142758 -1.96404125] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 151 | Est. returns: 0.048194533586502074 | Returns: [-3.62585304 -4.89457056 -4.37343079 -3.47640921 -1.99341142] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 152 | Est. returns: -0.6933568477630615 | Returns: [-5.82507173 -3.74250844 -1.79537909 -3.6662032  -4.13881998] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 153 | Est. returns: -0.31667059659957886 | Returns: [-3.60613235 -4.08859455 -4.08889218 -2.41400939 -4.23120097] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 154 | Est. returns: -0.3062394857406616 | Returns: [-4.46362012 -4.63435529 -1.69332553 -2.03267011 -3.92245915] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 155 | Est. returns: -0.32393685579299925 | Returns: [-3.51605238 -1.90552895 -4.57003371 -2.27449357 -1.31637017] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 156 | Est. returns: -0.6037962794303894 | Returns: [-2.80485197 -0.86967509 -4.57921128 -3.2255474  -4.13604932] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 157 | Est. returns: -0.4039462924003601 | Returns: [-3.82851749 -4.59982601 -2.16882287 -3.72203783 -3.88606619] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 158 | Est. returns: 0.23338127732276917 | Returns: [-4.47797909 -3.47912771 -2.28798156 -1.84078209 -1.93705263] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 159 | Est. returns: 0.1980188637971878 | Returns: [-4.98782797 -5.39216273 -4.00452566 -2.66623834 -3.11217095] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 160 | Est. returns: -0.3025978744029999 | Returns: [-4.42089982 -1.07231654 -3.83445368 -3.32141976 -1.3695738 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 161 | Est. returns: 0.13523846864700317 | Returns: [-3.68562436 -7.0724983  -3.9590642  -2.87964822 -3.55772378] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 162 | Est. returns: 0.06943147331476211 | Returns: [-4.63433087 -3.88246106 -2.35153734 -1.80987334 -4.1065901 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 163 | Est. returns: -0.009315516427159309 | Returns: [-1.90322056 -7.14972937 -1.94561432 -2.82855225 -6.13702027] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 164 | Est. returns: -0.34974796175956724 | Returns: [-4.9511064  -1.00368162 -1.7047665  -3.51369338 -6.35918016] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 165 | Est. returns: -0.5751079678535461 | Returns: [-2.74201131 -2.29816845 -1.34140312 -4.19358238 -1.02662259] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 166 | Est. returns: -0.8000264883041381 | Returns: [-3.77267909 -1.3469536  -2.16602594 -2.85305772 -2.13005026] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 167 | Est. returns: 0.22742456793785096 | Returns: [-2.35062759 -6.3013838  -3.70377359 -2.98602938 -4.75688873] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 168 | Est. returns: -0.3655424416065216 | Returns: [-2.70833161 -3.92106061 -3.21233545 -5.74213375 -4.59436833] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 169 | Est. returns: -0.004392729327082634 | Returns: [-4.2472052  -5.94391638 -0.96803255 -4.11576772 -6.22051255] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 170 | Est. returns: -0.5583675146102905 | Returns: [-3.21932958 -4.33050017 -3.36982822 -2.78197816 -4.47285387] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
