This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is a greedy agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Greedy'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 1, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 200, 'desired_state': array([[2, 1],
       [0, 4],
       [2, 4],
       [1, 3],
       [1, 1]]), 'initial_state': array([[3, 2],
       [0, 1],
       [3, 3],
       [1, 1],
       [5, 0]])}
| Episode: 0 | Est. returns: 0.2875808775424957 | Returns: [-5.70336925 -3.46650204 -4.06919848 -5.38584217 -2.54947265] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 472 | Est. returns: -1.8231869041919708 | Returns: [-2.54202983 -5.19110306 -2.55971141 -4.72167139 -2.61393985] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 473 | Est. returns: -0.893783375620842 | Returns: [-3.82753949 -5.21484043 -2.49005262 -3.59929581 -3.1745666 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 474 | Est. returns: -0.714521050453186 | Returns: [-2.67650097 -3.48339778 -2.58564013 -1.43440302 -3.41076085] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 475 | Est. returns: -0.145998764783144 | Returns: [-1.68809696 -6.34842896 -1.54430287 -2.96363321 -2.16308422] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 476 | Est. returns: -1.4720194935798645 | Returns: [-3.19005915 -4.77205319 -2.00611419 -3.47953163 -5.28988054] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 477 | Est. returns: -0.6817550510168076 | Returns: [-3.69062397 -3.35462983 -3.74386603 -2.57718359 -3.14735206] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 478 | Est. returns: -1.146678477525711 | Returns: [-2.58896977 -4.53230886 -5.01123987 -3.63824365 -3.16350681] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 479 | Est. returns: -0.6016757935285568 | Returns: [-3.7066936  -3.02567601 -2.46113703 -3.8110786  -3.9909221 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 480 | Est. returns: -1.663102000951767 | Returns: [-4.46440182 -2.9205068  -2.37823052 -5.07473477 -4.86746841] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 481 | Est. returns: -0.7554326057434082 | Returns: [-2.08139016 -3.04036244 -4.12730275 -2.42126888 -2.81762462] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 482 | Est. returns: -0.3314587473869324 | Returns: [-3.22447397 -7.06485957 -4.67223642 -2.09065649 -2.16048584] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 483 | Est. returns: -0.6580048054456711 | Returns: [-3.53015367 -5.37337103 -4.05632741 -5.34810068 -2.69293338] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 484 | Est. returns: -1.6938228607177734 | Returns: [-2.35487457 -4.14863501 -1.75536562 -4.15371776 -2.77568482] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 485 | Est. returns: -0.45336800813674927 | Returns: [-3.50137665 -3.62570319 -2.30492611 -2.4641723  -3.52341904] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 486 | Est. returns: -0.3853083848953247 | Returns: [-4.01991488 -4.32787062 -2.2593265  -1.31310999 -1.64149278] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 487 | Est. returns: -0.8510905504226685 | Returns: [-4.50235121 -1.65290945 -1.54600436 -2.05842745 -2.92735177] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 488 | Est. returns: -1.4764705300331116 | Returns: [-2.59483033 -4.694382   -2.05572001 -1.34668686 -1.9060603 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 489 | Est. returns: -0.38637493550777435 | Returns: [-2.18126475 -5.66536215 -3.0219147  -1.65496656 -4.24358989] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 490 | Est. returns: -0.3349863290786743 | Returns: [-4.64371297 -4.44920538 -4.2205874  -3.49144993 -0.80415051] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 491 | Est. returns: -1.6842865943908691 | Returns: [-1.17866077 -0.77134091 -1.41310165 -3.46106555 -4.74639458] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 492 | Est. returns: -1.0080231428146362 | Returns: [-3.58260053 -3.83957289 -3.88981503 -5.00964238 -2.48502797] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 493 | Est. returns: -0.4271727725863457 | Returns: [-3.30157755 -6.56633905 -3.30344836 -3.03978244 -3.09660996] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 494 | Est. returns: -1.3416779339313507 | Returns: [-1.59666599 -2.79266316 -3.82558143 -2.96185635 -4.61579087] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 495 | Est. returns: -1.862401396036148 | Returns: [-1.69315768 -0.90312077 -2.13590388 -1.18742757 -3.99481404] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 496 | Est. returns: -1.0363516807556152 | Returns: [-5.08843718 -3.86192265 -1.96044073 -4.25210815 -3.66280659] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 497 | Est. returns: -1.3822218477725983 | Returns: [-4.83641998 -0.83924758 -3.38571833 -3.34191802 -4.26408058] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 498 | Est. returns: -1.0468015372753143 | Returns: [-4.42268567 -1.72573335 -2.80608802 -3.29248829 -3.90966677] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 499 | Est. returns: -1.1787428259849548 | Returns: [-2.24529611 -4.52457124 -4.08842954 -1.36343932 -3.59837563] | Average critic loss: [0.14441684 0.17835984 0.10120464 0.14061141 0.        ] | Average TR loss: [0.09205509 0.10479531 0.09471037 0.08436598 0.        ] | Average actor loss: [-0.36689451 -0.35424677 -0.3498216  -0.33860138 -0.14980642] | Target reached: False 
| Episode: 500 | Est. returns: -1.6234632730484009 | Returns: [-4.69175843 -1.77963349 -1.34594202 -4.68914261 -1.52261412] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 501 | Est. returns: -0.4464974030852318 | Returns: [-3.42201433 -5.95407543 -4.6837216  -2.45818785 -2.21291783] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 502 | Est. returns: -1.231549710035324 | Returns: [-3.90288496 -2.10355056 -1.34479819 -4.1641187  -2.54315581] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 503 | Est. returns: -1.5093414187431335 | Returns: [-3.80648692 -2.89040314 -1.67243565 -2.89456765 -1.69546972] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 504 | Est. returns: -0.9742641150951385 | Returns: [-3.69964996 -4.19907927 -2.1895317  -3.02164567 -2.94959844] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 505 | Est. returns: -2.8856950402259827 | Returns: [-2.62124453 -1.2484135  -2.30165318 -5.46233063 -6.52248989] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 506 | Est. returns: -1.518773764371872 | Returns: [-3.4569275  -2.81423723 -3.39255726 -3.30232164 -2.39006465] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 507 | Est. returns: -2.122961699962616 | Returns: [-4.79618913 -4.49447795 -2.96778194 -4.0433142  -2.50424611] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 508 | Est. returns: -0.656469851732254 | Returns: [-1.89292829 -5.06775665 -3.22167466 -2.27080068 -3.95560334] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 509 | Est. returns: -0.883618950843811 | Returns: [-2.93756471 -3.03714053 -1.72696415 -3.43194137 -2.79452359] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 510 | Est. returns: -1.835191160440445 | Returns: [-3.27137169 -3.23980438 -2.05288381 -2.44278284 -3.09690114] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 511 | Est. returns: -0.7810701131820679 | Returns: [-2.28247283 -4.24772354 -3.21709531 -2.49727586 -5.47102944] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 512 | Est. returns: -1.765192061662674 | Returns: [-2.33801547 -4.31362183 -4.19223557 -2.55043218 -3.67338396] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 513 | Est. returns: -1.1126477122306824 | Returns: [-4.82471399 -2.41035957 -4.04918553 -5.74866393 -4.98974057] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 514 | Est. returns: -1.4188848733901978 | Returns: [-4.09473253 -0.59144053 -1.76462806 -2.58588034 -4.03120009] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 515 | Est. returns: -2.0247520804405212 | Returns: [-4.45761873 -3.4467488  -2.40181443 -2.75140178 -2.88078558] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 516 | Est. returns: -0.3925664871931076 | Returns: [-3.65660346 -3.35066918 -2.89316756 -3.95176722 -1.4119243 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 517 | Est. returns: -1.6264436841011047 | Returns: [-5.20859581 -2.64247306 -2.29156697 -2.66744463 -3.63970477] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 518 | Est. returns: -1.3038791716098785 | Returns: [-2.11884522 -2.93707005 -3.11482376 -4.00293676 -3.68856583] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 519 | Est. returns: -0.6862989515066147 | Returns: [-3.6644204  -5.03131388 -2.7763006  -3.15664591 -4.07303213] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 520 | Est. returns: -0.8864165544509888 | Returns: [-2.62151739 -0.965418   -3.8536736  -3.6931791  -1.90587707] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 521 | Est. returns: -0.6133184432983398 | Returns: [-2.95711592 -4.75929727 -2.65326309 -2.6942221  -4.37810826] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 522 | Est. returns: -1.4960781037807465 | Returns: [-4.23787905 -4.09943195 -2.51300121 -2.88860465 -4.08163409] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 523 | Est. returns: -0.4669508635997772 | Returns: [-2.5324023  -4.9036818  -3.0612744  -2.89927592 -3.40494501] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 524 | Est. returns: -0.8680913299322128 | Returns: [-4.35682785 -3.66171492 -3.95304071 -2.64775703 -4.40279211] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 525 | Est. returns: -0.6468173563480377 | Returns: [-3.99554515 -6.21613509 -1.86099724 -3.29439793 -2.06137231] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 526 | Est. returns: -1.2177723348140717 | Returns: [-4.70128932 -5.14974201 -1.43691424 -3.28140848 -4.20411384] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 527 | Est. returns: -1.8999401926994324 | Returns: [-1.64524042 -3.79723591 -4.83702903 -3.77321924 -3.62613733] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 528 | Est. returns: -0.97201107442379 | Returns: [-4.78546867 -6.10487006 -3.83766414 -2.58172438 -4.04589712] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 529 | Est. returns: -1.794142246246338 | Returns: [-4.62110419 -4.70832865 -3.6180703  -4.04330484 -3.59794704] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 530 | Est. returns: -1.2867096960544586 | Returns: [-4.8076372  -5.64613587 -3.10291473 -1.22549077 -6.49508164] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 531 | Est. returns: -0.5446865856647491 | Returns: [-2.83549255 -4.72003234 -1.91056287 -2.85729216 -1.92133144] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 532 | Est. returns: -1.2801594734191895 | Returns: [-4.32766986 -7.58015617 -3.07996602 -3.20659995 -1.27670431] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 533 | Est. returns: -1.9049991369247437 | Returns: [-3.90864761 -4.67235262 -3.29268374 -2.80732951 -3.47989558] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 534 | Est. returns: -0.7012884318828583 | Returns: [-2.34225494 -3.26139193 -3.27730673 -1.99471531 -6.11154136] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 535 | Est. returns: -0.7830734848976135 | Returns: [-1.6281875  -4.87415135 -4.38048187 -1.29044474 -3.16946448] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 536 | Est. returns: -1.426041066646576 | Returns: [-4.35161711 -4.37304183 -1.13103183 -5.5056181  -3.3028111 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 537 | Est. returns: -0.7332395613193512 | Returns: [-2.23635895 -5.6800596  -4.78550207 -4.20564785 -2.99758887] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 538 | Est. returns: -0.8477496802806854 | Returns: [-1.74225483 -2.6734898  -2.63155432 -3.28805469 -1.29221686] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 539 | Est. returns: -1.1792815625667572 | Returns: [-4.00828414 -3.61026583 -2.88923635 -2.2933044  -1.5129806 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 540 | Est. returns: -1.2769524157047272 | Returns: [-2.77993275 -2.78519631 -2.13976648 -2.9358812  -2.70365782] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 541 | Est. returns: -1.5653247833251953 | Returns: [-3.17167484 -2.47887905 -2.83347734 -4.67432302 -3.54609785] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 542 | Est. returns: -1.541174054145813 | Returns: [-3.84156966 -4.63362543 -3.94840771 -3.58772403 -1.03108858] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 543 | Est. returns: -1.3359463810920715 | Returns: [-2.43618396 -5.32788136 -3.14207354 -1.70112892 -5.27337674] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 544 | Est. returns: -0.724118247628212 | Returns: [-3.44517453 -7.39643137 -3.01050084 -1.96859461 -1.3383109 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 545 | Est. returns: -0.5488852560520172 | Returns: [-4.174408   -7.06364302 -2.49466914 -5.74521505 -5.93213323] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 546 | Est. returns: -1.584851861000061 | Returns: [-1.69183722 -2.97715928 -1.89712349 -4.06316654 -4.96574579] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 547 | Est. returns: -0.07404991053044796 | Returns: [-2.46277049 -7.49823501 -1.70878772 -1.93871234 -4.25769478] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 548 | Est. returns: -1.4206766784191132 | Returns: [-4.36338358 -1.52169528 -4.02966654 -2.14717451 -4.97259799] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 549 | Est. returns: -0.6260721385478973 | Returns: [-3.07366265 -5.37560744 -2.84768417 -3.44047    -3.82294488] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 550 | Est. returns: -1.5286998748779297 | Returns: [-2.17093616 -3.89814348 -4.53515512 -2.83356349 -4.58331227] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 551 | Est. returns: -1.5233257412910461 | Returns: [-2.95018215 -4.65762353 -4.47983259 -2.63535675 -4.27923528] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 552 | Est. returns: -1.442775309085846 | Returns: [-2.86668958 -3.68083799 -3.42403442 -5.04317303 -3.2791688 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 553 | Est. returns: -0.16669399663805962 | Returns: [-2.34995363 -5.64237771 -2.84831394 -1.57019583 -2.72763986] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 554 | Est. returns: -1.0048153549432755 | Returns: [-3.27383733 -6.02714273 -3.68209467 -4.41375955 -3.72341097] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 555 | Est. returns: -0.5344700664281845 | Returns: [-4.55524719 -3.62796561 -2.41695725 -3.65691288 -1.61253276] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 556 | Est. returns: -0.858608290553093 | Returns: [-1.29198799 -3.00519602 -1.89678549 -5.94341891 -1.52253599] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 557 | Est. returns: -1.2884729206562042 | Returns: [-2.63367129 -4.12669462 -1.75807955 -2.5034759  -3.59468949] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 558 | Est. returns: -1.9661531448364258 | Returns: [-3.93831743 -0.55148743 -2.22872633 -2.9360162  -3.76410427] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 559 | Est. returns: -1.302984595298767 | Returns: [-3.72157678 -5.49718409 -2.58971687 -4.6284145  -3.028282  ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 560 | Est. returns: -1.3604950904846191 | Returns: [-3.56917408 -2.2200238  -2.99212176 -5.83944373 -2.97115931] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 561 | Est. returns: -0.6448286324739456 | Returns: [-3.65651293 -6.1407984  -3.83907949 -2.67331351 -2.20100389] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
